customer_id,age,gender,location,tenure_months,monthly_charges,total_charges,num_products,num_logins_last30,support_tickets,last_login_days,contract_type,payment_method,churn
C081,53,Male,Scottsdale,78,47.0,3666.0,4,28,0,1,Two year,Bank transfer,0
C082,26,Female,North Las Vegas,3,81.0,243.0,1,1,10,52,Month-to-month,Electronic check,1
C083,39,Male,Fremont,45,63.0,2835.0,3,20,1,5,One year,Credit card,0
C084,48,Female,Gilbert,13,86.0,1118.0,1,5,4,29,Month-to-month,Mailed check,1
C085,34,Male,San Bernardino,57,51.0,2907.0,3,24,0,2,Two year,Bank transfer,0
C086,28,Female,Birmingham,5,75.0,375.0,1,3,7,38,Month-to-month,Electronic check,1
C087,52,Male,Rochester,68,49.0,3332.0,4,26,0,1,Two year,Credit card,0
C088,36,Female,Richmond,16,71.0,1136.0,2,13,2,10,One year,Bank transfer,0
C089,44,Male,Spokane,9,89.0,801.0,1,2,8,46,Month-to-month,Electronic check,1
C090,31,Female,Des Moines,33,57.0,1881.0,2,18,1,6,One year,Credit card,0
C091,57,Male,Montgomery,87,46.0,4002.0,4,30,0,1,Two year,Bank transfer,0
C092,23,Female,Modesto,2,83.0,166.0,1,1,11,60,Month-to-month,Electronic check,1
C093,40,Male,Tacoma,48,63.0,3024.0,3,21,1,4,One year,Credit card,0
C094,46,Female,Shreveport,11,85.0,935.0,1,4,5,30,Month-to-month,Mailed check,1
C095,33,Male,Akron,63,52.0,3276.0,3,25,0,2,Two year,Bank transfer,0
C096,29,Female,Aurora,5,77.0,385.0,1,2,7,40,Month-to-month,Electronic check,1
C097,50,Male,Yonkers,72,48.0,3456.0,4,27,0,1,Two year,Credit card,0
C098,37,Female,Huntington Beach,17,69.0,1173.0,2,14,2,9,One year,Bank transfer,0
C099,42,Male,Little Rock,8,90.0,720.0,1,2,8,46,Month-to-month,Electronic check,1
C100,30,Female,Glendale,30,59.0,1770.0,2,18,1,5,One year,Credit card,0
